DIRECTOR,COMPANY, PERCENTAGE OF SHARES
A RAZAK RAMLI,HONG LEONG BANK BHD,
A RAZAK RAMLI,LAFARGE M BHD,
A RAZAK RAMLI,SHANGRI LA HOTELS M BHD,
AB HALIM MOHYIDDIN,DIGI DOT COM BHD,
AB HALIM MOHYIDDIN,PETRONAS GAS BHD,
ABD HAPIZ ABDULLAH,PETRONAS CHEMICALS GROUP BHD,
ABD MALIK A RAHMAN,AFFIN HOLDINGS BHD,
ABD MANAF HASHIM,TENAGA NASIONAL BHD,
ABDEL AZIZ ABU BAKAR,AIRASIA BHD,0.01
ABDUL AZEEZ ABDUL RAHIM,TABUNG HAJI,
ABDUL AZIZ HASAN,HAP SENG CONSOLIDATED BHD,
ABDUL AZIZ ISHAK,DAYANG ENTERPRISE HOLDINGS BHD,0.03
ABDUL AZIZ OMAR,PUBLIC BANK BHD,0.002
ABDUL AZIZ OMAR ,LPI CAPITAL BHD,0.29
ABDUL AZIZ SALIM,GAMUDA BHD,
ABDUL FARID ALIAS,MAYBANK BANKING BHD,
ABDUL GHANI ABDULLAH,GENTING PLANTATIONS BHD,
ABDUL GHANI OTHMAN,SIME DARBY BHD,
ABDUL HALIM ALI,IJM CORPORATION BHD,
ABDUL HALIM ALI,MALAYSIA BUILDING SOCIETY BHD,0.003
ABDUL HAMID SH MOHAMED,MMC CORPORATION BHD,
ABDUL HAMID SH MOHAMED,POS MALAYSIA BHD,
ABDUL KADIR MOHD DEEN,MEDIA PRIMA BHD,
ABDUL RAHIM ABU BAKAR,TELEKOM M BHD,
ABDUL RAHIM ABU BAKAR,WESTPORTS M SDN BHD,0.03
ABDUL RAHIM ADBUL HAMID,AEON COMPANY M BHD,
ABDUL RAHIM DIN,BERJAYA CORPORATION BHD,0.0008
ABDUL RAHMAN AHMAD,AXIATA GROUP BHD,
ABDUL RAHMAN AHMAD,FELDA GLOBAL VENTURES HOLDINGS BHD,
ABDUL RAHMAN MAMAT,PARKSON HOLDINGS BHD,
ABDUL RAHMAN MOHD RAMLI,DRB HICOM BHD,
ABDUL RAHMAN MOHD RAMLI,KUALA LUMPUR KEPONG BHD,
ABDULLAH MOHD YUSOF,AEON COMPANY M BHD,0.15
ABDULLAH MOHD YUSOF,MMC CORPORATION BHD,
ABU BAKAR SULEIMAN,IHH HEALTHCARE BHD,0.04
ABU TALIB OTHMAN,IGB CORPORATION BHD,0.1
ADBUL SAMAD ALIAS,BURSA MALAYSIA,
ADNAN PAWANTEH,NESTLE M BHD,
ADRIAN BRIAN LAM,GAMUDA BHD,0.004
ADRIAN DAVID LI MAN KIU,AFFIN HOLDINGS BHD,
AFIFUDDIN ABDUL KADIR,UMW OIL AND GAS CORPORATION BHD,
AFWIDA A MALEK,GAMUDA BHD,
AHAMAD MOHAMAD,KPJ HEALTHCARE BHD,0.01
AHAMAD MOHAMAD,KULIM M BHD,
AHMAD ABD TALIB,MEDIA PRIMA BHD,0.01
AHMAD ALWEE ALSREE,CAHYA MATA SARAWAK BHD,
AHMAD FAZLI ABU BAKAR,AEON COMPANY M BHD,
AHMAD FUAAD MOHD DAHALAN,HONG LEONG CAPITAL BHD,
AHMAD FUAAD MOHD KENALI,POS MALAYSIA BHD,
AHMAD JAUHARI YAHYA,MALAYSIAN AIRLINE SYSTEM BHD,
AHMAD JOHARI ADBUL RAZAK,BRITISH AMERICAN TOBACCO M BHD,
AHMAD MOHD DON,SUNWAY REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
AHMAD RITHAUDDEEN ISMAIL,ORIENTAL HOLDINGS BHD,
AHMAD RIZA BASIR,PPB GROUP BHD,
AHMAD RIZA BASIR,UNITED PLANTATIONS BHD,0.03
AHMAD SARJI ABDUL HAMID,PNB,
AHMAD SHAHIZAM MOHD SHARIFF,IHH HEALTHCARE BHD,0.02
AHMAD SUFIAN ABDUL RASHID,PPB GROUP BHD,
AHMAD TAJUDDIN ALI,UEM SUNRISE BHD,
AIDA AZIZA MOHD JAMALUDIN,GAS MALAYSIA BHD,
AIREEN OMAR,AIRASIA BHD,
AISHAH ONG,NESTLE M BHD,
ALAN CHARLES WINDUSS,UOA DEVELOPMENT BHD,0.008
ALAUDDIN MOHD SHERIFF,AFFIN HOLDINGS BHD,
ALEXANA ELISABETH JOHANNA MARIA SCHAAPVELD,BUMI ARMADA BHD,0.02
ALI ADAI,DAYANG ENTERPRISE HOLDINGS BHD,
ALI HAMSA,BINTULUPORT HOLDINGS BHD,
ALI HAMSA,PNB,
ALI REDHAUDDIN MUHRIZ,BUMI ARMADA BHD,0.0004
ALISTAIR MARSHALL BULLOCH,AMMB HOLDINGS BHD,
ALOIS HOFBAUER,NESTLE M BHD,
ALVIN MICHAEL HEW THAI KHEAM,MAXIS BHD,
ALWI JANTAN,GENTING M BHD,0.0215
ALWI JANTAN,UOA DEVELOPMENT BHD,0.05
AMAN AHMAD,AFFIN HOLDINGS BHD,
AMAR HAMID BUGO,SAPURAKENCANA PETROLEUM BHD,0.004
AMAR HAMID BUGO,SIME DARBY BHD,
AMAR MOHAMAD MORSHIDI ABDUL GHANI,MALAYSIAN AIRLINE SYSTEM BHD,
AMAR MOHAMAD MORSHIDI ABDUL GHANI,EPF,
AMINUDIN DAWAM,KPJ HEALTHCARE BHD,
AMIRUDDIN ABDUL SATAR,KPJ HEALTHCARE BHD,0.0006
AMRIN AWALUDDIN,MEDIA PRIMA BHD,
ANDREAS MICHAEL THOMPSON,BRITISH AMERICAN TOBACCO M BHD,
ANDREW PHILIP WHITTLE,BUMI ARMADA BHD,0.01
ANTHONY CHEONG FOOK SENG,FRASER AND NEAVE HOLDINGS BHD,
ANTHONY FRANCIS FERNANDES,AIR ASIA X BHD,0.06
ANTHONY FRANCIS FERNANDES,AIRASIA BHD,1.49
ANUAR ABU HASSAN,MSM MALAYSIA HOLDINGS BHD,
ANUAR AHMAD,PETRONAS GAS BHD,
ANWARRUDIN AHAMAD OSMAN ,FRASER AND NEAVE HOLDINGS BHD,
ARIS OTHMAN,YTL POWER INTERNATIONAL BHD,
ARIS OTHMAN,AMMB HOLDINGS BHD,
ARSHAD AYUB,KULIM M BHD,
ARSHAD AYUB,TOP GLOVE CORPORATION BHD,0.19
ARSHAD HASHIM,BINTULUPORT HOLDINGS BHD,
ARSHAD UDA,MAXIS BHD,0.01
ARSHAD UDA,KHAZANAH,
ARTHUR LI KWOK CHEUNG,AFFIN HOLDINGS BHD,
ASHER NOOR,AIR ASIA X BHD,
ASHOK RAMAMURTHY,AMMB HOLDINGS BHD,0.01
ASMAT KAMALUDIN,AIR ASIA X BHD,0.42
ASMAT KAMALUDIN,UMW HOLDINGS BHD,
ASMAT KAMALUDIN,UMW OIL AND GAS CORPORATION BHD,
ASMAT KAMALUDIN,PNB,
AUDREY LIM SUAN IMM,AEON COMPANY M BHD,
AUGUSTUS RALPH MARSHALL,ASTRO M HOLDINGS BHD,
AUGUSTUS RALPH MARSHALL,KLCCP HOLDINGS BHD,0.003
AUGUSTUS RALPH MARSHALL,MAXIS BHD,0.01
AW HONG BOO,MALAYSIA BUILDING SOCIETY BHD,
AZLAN HASHIM,AMMB HOLDINGS BHD,0.01
AZLAN HASHIM,IHH HEALTHCARE BHD,
AZLAN HASHIM,KHAZANAH,
AZLAN MEAH AHMED MEAH,BERJAYA CORPORATION BHD,
AZLAN MOHD ZAINOL,KUALA LUMPUR KEPONG BHD,
AZLAN MOHD ZAINOL,RHB CAPITAL BHD,
AZLAN SHAH JAFFRIL,DAYANG ENTERPRISE HOLDINGS BHD,
AZMAN HASHIM,AMMB HOLDINGS BHD,
AZMAN MOHD TASEC NOMINEES TEMPATAN SDN BHD,TENAGA NASIONAL BHD,
AZMAN MOKHTAR,AXIATA GROUP BHD,
AZMAN MOKHTAR,KHAZANAH,
AZMI MAT NOR,GAMUDA BHD,0.02
AZMI MOHD ALI,SIME DARBY BHD,
AZMIL ZAHRUDDIN RAJA ABDUL AZIZ,IHH HEALTHCARE BHD,
AZZAT KAMALUDIN,AXIATA GROUP BHD,
AZZAT KAMALUDIN,BOUSTEAD HOLDINGS BHD,0.004
AZZAT KAMALUDIN,KPJ HEALTHCARE BHD,0.02
BADLISHAH ANNUAR,AEON COMPANY M BHD,
BASHIR AHMAD ABDUL MAJID,MALAYSIA AIRPORTS HOLDINGS BHD,
BAZLAN OSMAN,TELEKOM M BHD,
BELLA ANN ALMEIDA,AXIATA GROUP BHD,
BENDAHARA PERLIS SYED BADARUDIN ,FRASER AND NEAVE HOLDINGS BHD,0.565
BERNARD ANTHONY CRAGG,ASTRO M HOLDINGS BHD,
BERNARD RENE FRANCOIS DI TULLIO,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
BOEY TAK KONG,DUTCH LADY MILK INDUSTRIES BHD,
BRADLEY MULRONEY,LAFARGE M BHD,
CARL BEK NIELSEN,UNITED PLANTATIONS BHD,1.05
CHAN CHEE BENG,BUMI ARMADA BHD,0.03
CHAN CHEE BENG,MAXIS BHD,0.01
CHAN CHOON NGAI,BRITISH AMERICAN TOBACCO M BHD,
CHAN CHU WEI,WESTPORTS M SDN BHD,0.03
CHAN KIEN SING,BERJAYA CORPORATION BHD,0.001
CHAN KIEN SING,BERJAYA SPORTS TOTO BHD,0.0002
CHAN KONG WAH,GAMUDA BHD,0.02
CHAN LUI MING IVAN,KECK SENG M BHD,0.03
CHAN YEW KAI,DIALOG GROUP BHD,0.34
CHANG SEE HIANG,IHH HEALTHCARE BHD,0.001
CHARLES TSENG CHIA CHUN,AEON COMPANY M BHD,
CHAY WAI LEONG,BURSA MALAYSIA,
CHE KHALIB MOHAMAD NOH,GAS MALAYSIA BHD,
CHE KHALIB MOHAMAD NOH,MMC CORPORATION BHD,
CHE LODIN WOK KAMARUDDIN,AFFIN HOLDINGS BHD,
CHE LODIN WOK KAMARUDDIN,BOUSTEAD HOLDINGS BHD,2.73
CHE LODIN WOK KAMARUDDIN,LTAT,
CHEAH JUW TECK,QL RESOURCES BHD,0.17
CHEAH TEIK SENG,MAYBANK BANKING BHD,
CHEAH TEIK SENG,KWAP,
CHEAH TEK KUANG,BERJAYA SPORTS TOTO BHD,
CHEAH TEK KUANG,IOI CORPORATION BHD,
CHEAH TEK KUANG,UMW OIL AND GAS CORPORATION BHD,
CHEN THENG AIK,LAFARGE M BHD,
CHENG SIN YENG,PARKSON HOLDINGS BHD,
CHEW CHIN KIN,SUNWAY BHD,0.19
CHEW ENG KAR,DIALOG GROUP BHD,0.12
CHEW SIEW YENG,TSH RESOURCES BHD,
CHIA CHU FATT,DAYANG ENTERPRISE HOLDINGS BHD,0.02
CHIA MAK HOOI,QL RESOURCES BHD,0.06
CHIA SEONG FATT,QL RESOURCES BHD,0.04
CHIA SEONG POW,QL RESOURCES BHD,0.23
CHIA SONG KOOI,QL RESOURCES BHD,0.07
CHIA SONG KUN,QL RESOURCES BHD,0.05
CHIA SONG SWA,QL RESOURCES BHD,0.05
CHIENG ING HUONG EDDY,QL RESOURCES BHD,
CHIN KWAI YOONG,ASTRO M HOLDINGS BHD,
CHIN KWAI YOONG,FRASER AND NEAVE HOLDINGS BHD,
CHIN KWAI YOONG,GENTING BHD,
CHING YEW CHYE,GENTING PLANTATIONS BHD,
CHING YEW CHYE,PETRONAS CHEMICALS GROUP BHD,
CHOO CHUO SIONG,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
CHOO TAY SIAN KENNETH,GUINNESS ANCHOR BHD,
CHOONG YEE HOW,HONG LEONG BANK BHD,
CHOONG YEE HOW,HONG LEONG CAPITAL BHD,
CHOONG YEE HOW,HONG LEONG FINANCIAL GROUP BHD,
CHOW CHEE WAH,GAMUDA BHD,0.02
CHOY KHAI CHOON,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
CHRISTIAN HERRAULT,LAFARGE M BHD,
CHRISTINE LEE OI KUAN,WESTPORTS M SDN BHD,
CHRISTOPHER JOHN WARMOTH,CARLSBERG BREWERY M BHD,
CHUA KOK CHING,MALAYSIA AIRPORTS HOLDINGS BHD,
CHUA SENG YONG,IGB CORPORATION BHD,0.06
CHUAH PHAIK SIM,HARTALEGA HOLDINGS BHD,
CHUNG HON CHEONG,TENAGA NASIONAL BHD,
CINDY TAN KEWI YONG,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
CLIFFORD FRANCIS HERBERT,AMMB HOLDINGS BHD,
CLIFFORD FRANCIS HERBERT,GENTING M BHD,
DANAPALAN T P VINGGRASALAM,TELEKOM M BHD,
DANARAJ NADARAJAH,HARTALEGA HOLDINGS BHD,
DANIEL YONG CHEN I,IGB CORPORATION BHD,
DANIEL YONG CHEN I,IGB REAL ESTATE INVESTMENT TRUST,0.02
DATU ABANG HALMI IKHWAN,BINTULUPORT HOLDINGS BHD,
DAVID CHARLES IAN HARDING ,MAGNUM BHD,0.264
DAVID FREDERICK WILSON,IJM CORPORATION BHD,0.003
DAVID GIACOMO BENELLO,TELEKOM M BHD,
DAVID LAU NAI PEK,AXIATA GROUP BHD,
DAVID LAU NAI PEK,MALAYSIAN AIRLINE SYSTEM BHD,
DAVID WONG CHIN HUAT,CAPITALAND MALAYSIA MALL TRUST ,
DESMOND LIM SIEW CHOON,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
DICKSON TAN YONG LOONG,BERJAYA CORPORATION BHD,
DICKSON TAN YONG LOONG,BERJAYA LAND BHD,
DICKSON TAN YONG LOONG,BERJAYA SPORTS TOTO BHD,
DOMINIQUE DE SORAS,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
DONG SOO KIM,PETRONAS CHEMICALS GROUP BHD,
EDWARD CHONG SIN KIAT,IJM LAND BHD,
EDWARD LEE MING FOO,HAP SENG CONSOLIDATED BHD,
EDWARD MCSHANE,GUINNESS ANCHOR BHD,
ELEENA AZLAN SHAH,GAMUDA BHD,0.01
ELIZABETH TAN HUI NING,IGB REAL ESTATE INVESTMENT TRUST,0.02
ELVIN BERTY LUKE FERNANDEZ,SUNWAY REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,0.03
ERRY RIYANA HARDJAPAMEKAS,MAYBANK BANKING BHD,
ESHAH MEOR SULEIMAN,MALAYSIA AIRPORTS HOLDINGS BHD,
ESHAH MEOR SULEIMAN,MALAYSIAN AIRLINE SYSTEM BHD,
ESHAH MEOR SULEIMAN,POS MALAYSIA BHD,
ESHAH MEOR SULEIMAN,TELEKOM M BHD,
ETSUKO ETO,AEON COMPANY M BHD,
FAHAD HUSSAIN S MUSHAYT,MAXIS BHD,
FAISAL SIRAJ,RHB CAPITAL BHD,
FAIZOULL AHMAD,MSM MALAYSIA HOLDINGS BHD,
FAM LEE EE,AIR ASIA X BHD,0.003
FAM LEE EE,AIRASIA BHD,
FATEH ISKANDAR MOHAMED MANSOR,MEDIA PRIMA BHD,
FATEH ISKANDAR MOHAMED MANSOR,TELEKOM M BHD,
FAUZIAH YAACOB,TELEKOM M BHD,
FAUZIAH YAACOB,LTAT,
FINA NORHIZAH BAHARU ZAMAN,UMW OIL AND GAS CORPORATION BHD,
FONG JOO CHUNG,BINTULUPORT HOLDINGS BHD,
FONG TSHU KWONG,SARAWAK OIL PALMS BHD,
FONG YOO KAW,SARAWAK OIL PALMS BHD,
FOO SWEE LENG,DUTCH LADY MILK INDUSTRIES BHD,
FOO WEI HOONG,CAPITALAND MALAYSIA MALL TRUST ,
FRANCIS TAN LEH KIAH,BOUSTEAD HOLDINGS BHD,
FRANCIS YEOH SOCK PING,YTL POWER INTERNATIONAL BHD,0.01
FREDDIE PANG HOCK CHENG,BERJAYA CORPORATION BHD,0.01
FREDDIE PANG HOCK CHENG,BERJAYA SPORTS TOTO BHD,0.03
FREEK RIJNA,DUTCH LADY MILK INDUSTRIES BHD,
FRITS VAN DIJK,NESTLE M BHD,0.0034
FUAD JAAFAR,TENAGA NASIONAL BHD,
GEE SIEW YOONG,SAPURAKENCANA PETROLEUM BHD,
GEE SIEW YOONG,TELEKOM M BHD,
GERALD RENTAP JABU,SARAWAK OIL PALMS BHD,
GHAZALI DARMAN,BURSA MALAYSIA,
GHAZALI MOHD ALI,BOUSTEAD HOLDINGS BHD,
GHAZI ISHAK,ORIENTAL HOLDINGS BHD,
GHAZZALI SHEIKH ABDUL KHALID,AXIATA GROUP BHD,
GILES PLANTE,AMMB HOLDINGS BHD,
GLENN MUHAMMAD SURYA YUSUF,CIMB GROUP HOLDINGS BHD,
GNANALINGAM GUNANATH LINGAM,WESTPORTS M SDN BHD,0.02
GOH CHYE KOON,IJM CORPORATION BHD,
GOH TIAN SUI,IJM LAND BHD,
GOON HENG WAH,GAMUDA BHD,0.61
GORDON KAB,DAYANG ENTERPRISE HOLDINGS BHD,0.0005
GRAHAM JAMES FEWKES,CARLSBERG BREWERY M BHD,
GUMURI HUSSAIN,MEDIA PRIMA BHD,
HA TIING TAI,GAMUDA BHD,0.79
HABIBAH ABDUL,KLCCP HOLDINGS BHD,
HABIBAH ABDUL,PETRONAS GAS BHD,
HADENAN A JALIL,MAYBANK BANKING BHD,
HAJJAH ROSNI  ZAHARI,MSM MALAYSIA HOLDINGS BHD,
HAKON BRUASET KJOL,DIGI DOT COM BHD,
HALIM DIN,IGB REAL ESTATE INVESTMENT TRUST,
HALIM SHAFIE,TELEKOM M BHD,
HALIPAH ESA,KLCCP HOLDINGS BHD,
HALIPAH ESA,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
HALIPAH ESA,MISC BHD,
HAMAD KAMA PIAH CHE OTHMAN,SIME DARBY BHD,
HAMAD KAMA PIAH CHE OTHMAN,PNB,
HAMIDAH NAZIADIN,MAXIS BHD,
HAMIZAH ABIDIN,TELEKOM M BHD,
HAMZAH BAKAR,CIMB GROUP HOLDINGS BHD,
HAMZAH BAKAR,SAPURAKENCANA PETROLEUM BHD,0.08
HAMZAH HASAN,IJM CORPORATION BHD,
HANS ESSAADI,GUINNESS ANCHOR BHD,
HARI NARAYANAN GOVINDASAMY,SP SETIA BHD GROUP,
HARI NARAYANAN GOVINDASAMY,TENAGA NASIONAL BHD,
HARIS ONN HUSSEIN,SHANGRI LA HOTELS M BHD,
HARON SIRAJ,KULIM M BHD,
HARRY K MENON,MISC BHD,
HASBI SUHAILL,SARAWAK OIL PALMS BHD,
HASHIM ISMAIL,BINTULUPORT HOLDINGS BHD,
HASHIM WAHIR,KLCCP HOLDINGS BHD,
HASMAH ABDULLAH,UMW HOLDINGS BHD,
HASMI HASNAN,DAYANG ENTERPRISE HOLDINGS BHD,0.12
HASNI HARUN,GAS MALAYSIA BHD,
HASSAN ASSAD BASMA,BUMI ARMADA BHD,0.31
HENG HEYOK CHIANG,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
HENRIK JUEL ANDERSON,CARLSBERG BREWERY M BHD,
HENRY SACKVILLE BARLOW,SIME DARBY BHD,
HIROYOSHI EKINAGA,AEON COMPANY M BHD,
HISASHI NAKAMURA,GAS MALAYSIA BHD,
HISHAM ZAINAL MOKHTAR,ASTRO M HOLDINGS BHD,
HO CHUNG KAIN,KECK SENG M BHD,
HO DUA TIAM,UNITED PLANTATIONS BHD,0.34
HO HAU CHIEH,NESTLE M BHD,
HO KIAN CHEONG,KECK SENG M BHD,6.85
HO KIAN GUAN,KECK SENG M BHD,6.75
HO KIAN HOCK,KECK SENG M BHD,6.91
HO WAI MING,TAN CHONG MOTOR HOLDINGS BHD,
HUBERT THIAN CHONG HUI,CAHYA MATA SARAWAK BHD,
HUI CHOON KIT,FRASER AND NEAVE HOLDINGS BHD,
IBRAHIM ABDULRAHMAN H KADI,MAXIS BHD,
IBRAHIM MAHALUDIN PUTEH,POS MALAYSIA BHD,
IBRAHIM MARSIDI,TELEKOM M BHD,
IBRAHIM MARSIDI,UMW OIL AND GAS CORPORATION BHD,
IBRAHIM TAIB,DRB HICOM BHD,
IDRUS ISMAIL,TELEKOM M BHD,
IGNATIUS CHAN TZE CHING,AFFIN HOLDINGS BHD,
IP SING CHI,WESTPORTS M SDN BHD,
ISHAK IMAM ABAS,KLCCP HOLDINGS BHD,
ISMAIL ADAM,BIMB HOLDINGS BHD,
ISMAIL ADAM,SP SETIA BHD GROUP,
ISMAIL ADAM,WESTPORTS M SDN BHD,0.01
ISMAIL FAROUK ABDULLAH,SHANGRI LA HOTELS M BHD,
ISMAIL SHAHUDIN,MAYBANK BANKING BHD,
ISMEE ISMAIL,BIMB HOLDINGS BHD,
ISMEE ISMAIL,FELDA GLOBAL VENTURES HOLDINGS BHD,
ISMEE ISMAIL,TABUNG HAJI,
IZAHAM ABD RANI,MAH SING GROUP BHD,
JAAFAR RIHAN,DIALOG GROUP BHD,
JALILAH BABA,FELDA GLOBAL VENTURES HOLDINGS BHD,
JALILAH BABA,QL RESOURCES BHD,
JALILAH BABA,RHB CAPITAL BHD,
JAMALLULDIN MD ALI ABDUL RAHMAN SULAIMAN,KULIM M BHD,
JAMALUDIN IBRAHIM,AXIATA GROUP BHD,0.08
JAMES RICHARD SUTTIE,BRITISH AMERICAN TOBACCO M BHD,
JASMY ISMAIL,MALAYSIA BUILDING SOCIETY BHD,
JASON LEOW JUAN THONG,CAPITALAND MALAYSIA MALL TRUST ,
JASWANT SINGH KLER,TSH RESOURCES BHD,
JAYANTHI NAIDU G DANASAMY,BERJAYA CORPORATION BHD,
JEAN CLAUDE BLOCK,LAFARGE M BHD,
