DIRECTOR,COMPANY, PERCENTAGE OF SHARES
JEANITA ANAK GAMANG,DAYANG ENTERPRISE HOLDINGS BHD,
JEFFREY CHEAH FOOK LING,SUNWAY BHD,4.47
JEFFREY CHEAH FOOK LING,SUNWAY REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,5.54
JEFFREY NG TIONG LIP,SUNWAY REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
JEREMY DEREK CAMPBELL DIAMOND,UNITED PLANTATIONS BHD,0.01
JEREMY NASRULHAQ,MALAYSIA AIRPORTS HOLDINGS BHD,
JEYAKUMAR PALAKRISHNAR,WESTPORTS M SDN BHD,0.02
JOANNE LIEW WEI WOON ,AEON COMPANY M BHD,
JOE LING SIEW LOUNG,DAYANG ENTERPRISE HOLDINGS BHD,5.03
JOHAN ABDULLAH,BIMB HOLDINGS BHD,
JOHAN ARIFFIN,MAYBANK BANKING BHD,
JOHAN JAAFFAR,MEDIA PRIMA BHD,
JOHAN TAZRIN HAMID NGO,FRASER AND NEAVE HOLDINGS BHD,
JOHARI MAT,UNITED PLANTATIONS BHD,0.04
JOHN EDWARD WENHAM MEREDITH,WESTPORTS M SDN BHD,
JOHN FREIKSEN,SAPURAKENCANA PETROLEUM BHD,
JOHN SLOSAR,PURE CIRCLE ,
JORGEN BORNHOFT,FRASER AND NEAVE HOLDINGS BHD,
JORGEN BORNHOFT,HAP SENG CONSOLIDATED BHD,
JOSEPH TEK CHOON YEE,IJM PLANTATIONS BHD,
JUAN VILLALONGA NAVARRO,AXIATA GROUP BHD,
KAICHI YOKOYAMA,IHH HEALTHCARE BHD,
KALIMULLAH MASHEERUL HASSAN,AIR ASIA X BHD,4.27
KALSOM ABD RAHMAN,MISC BHD,
KAMARIYAH HAMDAN,DIALOG GROUP BHD,0.04
KAMARUDDIN NORDIN,TAN CHONG MOTOR HOLDINGS BHD,0.0008
KAMARUDIN MERANUN,AIR ASIA X BHD,0.07
KAMARUDIN MERANUN,AIRASIA BHD,7.14
KAMARUDIN ZAKARIA,PETRONAS CHEMICALS GROUP BHD,
KAMARUL ZAMAN MOHD ALI,GAMUDA BHD,0.01
KAMARUZZAMAN ABU KASSIM,KPJ HEALTHCARE BHD,
KAMARUZZAMAN ABU KASSIM,KULIM M BHD,
KAMRI RAMLEE,SARAWAK OIL PALMS BHD,
KANDAN KANAGAINTHIRAM,UEM SUNRISE BHD,
KAROWNAKARAN RAMASAMY,BURSA MALAYSIA,
KAROWNAKARAN RAMASAMY,IOI CORPORATION BHD,
KAZUHIRO KAKURA,AEON COMPANY M BHD,
KELLEE KAM CHEE KHIONG,RHB CAPITAL BHD,
KELVIN TAN AIK PEN,TSH RESOURCES BHD,11.92
KENICHI SUENAMI,AEON COMPANY M BHD,
KENJI HIRAMATSU,AEON COMPANY M BHD,
KENNETH SHEN,AXIATA GROUP BHD,
KEVIN HOW KOW,CAHYA MATA SARAWAK BHD,
KHALID AHMAD SULAIMAN,HONG LEONG CAPITAL BHD,
KHALID AHMAD SULAIMAN,HONG LEONG FINANCIAL GROUP BHD,
KHALID SUFAT,UMW HOLDINGS BHD,
KHOO ENG MIN,SHANGRI LA HOTELS M BHD,
KHOR CHAP JEN,SP SETIA BHD GROUP,
KHOR SWEE WAH,TAN CHONG MOTOR HOLDINGS BHD,1.46
KIM YOUNG SO,WESTPORTS M SDN BHD,0.01
KIYOSHI FUSHITANI,AIR ASIA X BHD,
KIYOTAKA TANAKA,AIR ASIA X BHD,
KOH EK CHONG,DAYANG ENTERPRISE HOLDINGS BHD,
KOH HONG SUN,GENTING M BHD,0.0002
KOJI ONISHI,ORIENTAL HOLDINGS BHD,
KOK CHIN LEONG,KPJ HEALTHCARE BHD,
KONG CHONG SOON,UOA DEVELOPMENT BHD,
KONG PAK LIM,UOA DEVELOPMENT BHD,
KOO SHAUNG YEN,MSM MALAYSIA HOLDINGS BHD,
KRISHNAN C K MENON,KLCCP HOLDINGS BHD,
KRISHNAN RAVI KUMAR,MAXIS BHD,
KRISHNAN TAN BOON SENG,IJM CORPORATION BHD,0.2
KRISHNAN TAN BOON SENG,IJM PLANTATIONS BHD,
KRISHNAN TAN BOON SENG,MALAYSIAN AIRLINE SYSTEM BHD,0.136
KRISHNAN TAN BOON SENG,IJM LAND BHD,
KUAN KAM HON,HARTALEGA HOLDINGS BHD,
KUAN MUN KENG,HARTALEGA HOLDINGS BHD,
KUAN MUN LEONG,HARTALEGA HOLDINGS BHD,
KUMARAN NOWURAM,NESTLE M BHD,
KUNG BENG HONG,ALLIANCE FINANCIAL GROUP BHD,
KUOK KHOON EAN,IHH HEALTHCARE BHD,0.003
KUOK OON KWONG,SHANGRI LA HOTELS M BHD,
KWEK LENG HAI,HONG LEONG BANK BHD,
KWEK LENG SAN,HONG LEONG BANK BHD,
KWOK KIAN HAI,KUALA LUMPUR KEPONG BHD,
LAI WAI KEEN,PUBLIC BANK BHD,
LAI WAN,PUBLIC BANK BHD,
LAI YEW HOCK DOMINIC,SARAWAK OIL PALMS BHD,
LARRY GAN NYAP LIOU,AMMB HOLDINGS BHD,
LAU YIN PIN,YTL POWER INTERNATIONAL BHD,0.0006
LAWRENCE LIM SWEE LIN,MAGNUM BHD,0.573
LE CHING TAI,IGB REAL ESTATE INVESTMENT TRUST,
LEE AH BOON,ALLIANCE FINANCIAL GROUP BHD,
LEE CHENG LEANG,IOI CORPORATION BHD,
LEE CHOO HECK,KOSSAN RUBBER INDUSTRIES BHD,
LEE HAU HIAN,BATU KAWAN BHD,0.15
LEE HAU HIAN,KUALA LUMPUR KEPONG BHD,
LEE HWEE LENG,KECK SENG M BHD,0.02
LEE KIM MEOW,TOP GLOVE CORPORATION BHD,0.07
LEE KONG LAM,PUBLIC BANK BHD,0.01
LEE KONG YIP,FRASER AND NEAVE HOLDINGS BHD,
LEE LAM THYE,MEDIA PRIMA BHD,
LEE LAM THYE,EPF,
LEE OI HIAN,BATU KAWAN BHD,0.21
LEE OI HIAN,KUALA LUMPUR KEPONG BHD,
LEE SHIN CHENG,IOI CORPORATION BHD,0.98
LEE SIEW TEE,AEON COMPANY M BHD,
LEE TECK YUEN,IJM CORPORATION BHD,0.1
LEE TECK YUEN,IJM LAND BHD,0.763
LEE TUCK FOOK,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
LEE WEE YONG,HAP SENG CONSOLIDATED BHD,
LEE YEOW CHOR,IOI CORPORATION BHD,0.13
LEE YEOW SENG,IOI CORPORATION BHD,0.01
LEO MOGGIE,TENAGA NASIONAL BHD,
LEONG CHIK WENG,UMW HOLDINGS BHD,
LEONG CHIK WENG,UMW OIL AND GAS CORPORATION BHD,
LEONG HOY KUM,MAH SING GROUP BHD,
LEONG KHEE SEONG,TSH RESOURCES BHD,
LEONG WY JOON,BERJAYA LAND BHD,
LEONG YUET MEI,MAH SING GROUP BHD,
LEUNG KOK KEONG,KULIM M BHD,
LIEW BEN POH,HARTALEGA HOLDINGS BHD,
LIEW KEE SIN,SP SETIA BHD GROUP,2.76
LIM BENG CHEE,CAPITALAND MALAYSIA MALL TRUST ,20
LIM BENG CHOON,HONG LEONG BANK BHD,
LIM BENG CHOON,MISC BHD,
LIM BENG CHOON,PETRONAS DAGANGAN BHD,
LIM BENG CHOON,PETRONAS GAS BHD,
LIM CHEONG GUAN,TOP GLOVE CORPORATION BHD,
LIM FOOK HIN,TSH RESOURCES BHD,0.12
LIM GHEE KEONG,ASTRO M HOLDINGS BHD,
LIM GHEE KEONG,BUMI ARMADA BHD,0.03
LIM HAN BOON,TOP GLOVE CORPORATION BHD,
LIM HAW KUANG,SIME DARBY BHD,
LIM HOOI SIN,TOP GLOVE CORPORATION BHD,1.6
LIM HUN SOON,IJM LAND BHD,
LIM HWA YU,POS MALAYSIA BHD,
LIM KEONG HUI,GENTING BHD,
LIM KEONG HUI,GENTING PLANTATIONS BHD,
LIM KIAN ONN,AIR ASIA X BHD,4.46
LIM KIU HOCK,MAH SING GROUP BHD,0.042
LIM KOK THAY,GENTING BHD,0.4355
LIM KOK THAY,GENTING M BHD,0.0448
LIM KOK THAY,GENTING PLANTATIONS BHD,0.0485
LIM KUANG SIA,KOSSAN RUBBER INDUSTRIES BHD,0.12
LIM KUANG WANG,KOSSAN RUBBER INDUSTRIES BHD,
LIM KUANG YONG,KOSSAN RUBBER INDUSTRIES BHD,
LIM KWA HWA,KOSSAN RUBBER INDUSTRIES BHD,
LIM LEAN SEE,HONG LEONG BANK BHD,
LIM LEAN SEE,HONG LEONG FINANCIAL GROUP BHD,
LIM LENG BUNG,KOSSAN RUBBER INDUSTRIES BHD,
LIM OOI CHOW,KOSSAN RUBBER INDUSTRIES BHD,
LIM SAY CHONG,CARLSBERG BREWERY M BHD,
LIM SIAU HING,KOSSAN RUBBER INDUSTRIES BHD,
LIM SIAU TIAN,KOSSAN RUBBER INDUSTRIES BHD,
LIM SOON HUAT,PPB GROUP BHD,
LIM SU TONG,ORIENTAL HOLDINGS BHD,0.48
LIM SWE GUAN,SUNWAY BHD,
LIM TAU KIEN,HONG LEONG FINANCIAL GROUP BHD,
LIM THEAN SHIANG,MSM MALAYSIA HOLDINGS BHD,
LIM TIAN HUAT,MALAYSIA BUILDING SOCIETY BHD,
LIM TIAN HUAT,UEM SUNRISE BHD,
LIM TUANG OOI,IOI CORPORATION BHD,
LIM WEE CHAI,TOP GLOVE CORPORATION BHD,28.86
LIN SEE YAN,GENTING BHD,0.012
LIN SEE YAN,IGB REAL ESTATE INVESTMENT TRUST,
LIN SEE YAN,TOP GLOVE CORPORATION BHD,
LIN YUN LING,GAMUDA BHD,2.97
LING CHIONG HO,SARAWAK OIL PALMS BHD,7.08
LING CHIONG SING,SARAWAK OIL PALMS BHD,
LING LU KUANG,SARAWAK OIL PALMS BHD,
LING SUK KIONG,DAYANG ENTERPRISE HOLDINGS BHD,9.31
LINGOU LONG,TAN CHONG MOTOR HOLDINGS BHD,
LOH CHENG YEAN,ORIENTAL HOLDINGS BHD,0.08
LOH EAN,ORIENTAL HOLDINGS BHD,0.03
LOH HANG PAI,UNITED PLANTATIONS BHD,0.01
LOH KIAN CHONG,ORIENTAL HOLDINGS BHD,0.0002
LOH KOK LEONG,MAH SING GROUP BHD,
LONG SEE WOOL,MALAYSIA AIRPORTS HOLDINGS BHD,
LOW PECK CHEN,CAPITALAND MALAYSIA MALL TRUST ,
LYDIA ANNE ABRAHAM,MEDIA PRIMA BHD,
M R GOPALA KRISHNAN,CARLSBERG BREWERY M BHD,
M RAMACHANAN V D NAIR,IJM PLANTATIONS BHD,
MAGOMET MALSAGOV,PURE CIRCLE ,
MAHAMAD FATHIL MAHMOOD,BUMI ARMADA BHD,0.03
MAHMOOD FAWZY MUHIYIDDIN,MALAYSIA AIRPORTS HOLDINGS BHD,
MAHMOOD FAWZY MUHIYIDDIN,SAPURAKENCANA PETROLEUM BHD,
MAHMOOD FAWZY MUHIYIDDIN,TELEKOM M BHD,
MAHMUD ABU BEKIR TAIB,CAHYA MATA SARAWAK BHD,8.64
MAIZAN SHAARI,BERJAYA LAND BHD,
MANHARLAL RATILAL,KLCCP HOLDINGS BHD,0.0003
MANHARLAL RATILAL,MISC BHD,
MARC SEILER,NESTLE M BHD,
MARIA MAT SAID,BIMB HOLDINGS BHD,
MARK DAVID WHELAN,AMMB HOLDINGS BHD,
MARK YEOH SEOK KAH,YTL CORPORATION BHD,0.04
MARK YEOH SEOK KAH,YTL POWER INTERNATIONAL BHD,0.11
MARTIN BEK NIELSEN,UNITED PLANTATIONS BHD,0.26
MARTIN GILES MANEN,GUINNESS ANCHOR BHD,
MARY GERALDINE PHIPPS,ORIENTAL HOLDINGS BHD,
MARZUKI MOHD NOOR,DRB HICOM BHD,
MAT NOOR NAWI,BINTULUPORT HOLDINGS BHD,
MAT NOOR NAWI,EPF,
MAT NOOR NAWI,KWAP,
MATHAVAN ARJUNAN,AEON COMPANY M BHD,
MAUREEN TOH SIEW GUAT,BUMI ARMADA BHD,
MAZNAH ABDUL JALIL,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
MD ALI MD DEWAL,UEM SUNRISE BHD,
MD NAIM NASIR,IJM LAND BHD,
MD NOR MD YUSOF,CIMB GROUP HOLDINGS BHD,0.005
MD NOR MD YUSOF,MALAYSIAN AIRLINE SYSTEM BHD,
MD NOR MD YUSOF,KHAZANAH,
MD TAP SALLEH,BURSA MALAYSIA,
MD YUSOF HUSSIN,LAFARGE M BHD,
MD YUSOFF JAAFAR,BERJAYA CORPORATION BHD,
MEGAT ABDUL RAHMAN MEGAT AHMAD,BOUSTEAD HOLDINGS BHD,
MEGAT DZIAUDDIN MEGAT MAHMUD,ALLIANCE FINANCIAL GROUP BHD,0.0002
MEGAT ZAHARUDDIN MEGAT MOHD NOR,MAYBANK BANKING BHD,
MEHMET ALI AYDINIAR,IHH HEALTHCARE BHD,1.27
MHD NORDIN MOHD NOR,DUTCH LADY MILK INDUSTRIES BHD,
MICHAEL TING KUOK NGIE,CAHYA MATA SARAWAK BHD,
MICHAEL YEOH SOCK SIONG,YTL CORPORATION BHD,0.19
MICHAEL YEOH SOCK SIONG,YTL POWER INTERNATIONAL BHD,0.11
MICHEL ROSE,LAFARGE M BHD,
MICHIEL EGELER,GUINNESS ANCHOR BHD,
MITSURU NAKATA,AEON COMPANY M BHD,0.002
MOHAIYANI SHAMSUDIN ,MAYBANK BANKING BHD,
MOHAMAD NASIR AB LATIF,UNITED PLANTATIONS BHD,
MOHAMAD NORZA ZAKARIA,BINTULUPORT HOLDINGS BHD,
MOHAMAD SALIM FATEH DIN,BRITISH AMERICAN TOBACCO M BHD,
MOHAMADON ABDULLAH,MALAYSIAN AIRLINE SYSTEM BHD,
MOHAMED DZAIDDIN ABDULLAH,BURSA MALAYSIA,0.02
MOHAMED JAWHAR,MEDIA PRIMA BHD,
MOHAMED KHADAR MERICAN,AIRASIA BHD,
MOHAMED KHADAR MERICAN,ASTRO M HOLDINGS BHD,
MOHAMED KHADAR MERICAN,RHB CAPITAL BHD,
MOHAMED NAZIM ABDUL RAZAK,HONG LEONG BANK BHD,
MOHAMED NAZIM ABDUL RAZAK,HONG LEONG CAPITAL BHD,
MOHAMED RASHDI MOHAMED GHAZALLI,SAPURAKENCANA PETROLEUM BHD,0.002
MOHAMED RAZEEK MH HUSSAIN MARICAR,POS MALAYSIA BHD,
MOHAMED SALEH GOMU,BERJAYA SPORTS TOTO BHD,
MOHAMED ZAKRI ABDUL RASHID,HARTALEGA HOLDINGS BHD,
MOHAMMAD MEDAN ABDULLAH,BINTULUPORT HOLDINGS BHD,
MOHAMMAD ZAINAL SHAARI,TENAGA NASIONAL BHD,
MOHAMMED CHE HUSSEIN,HAP SENG CONSOLIDATED BHD,
MOHAMMED HANIF OMAR,AMMB HOLDINGS BHD,
MOHAMMED HANIF OMAR,GENTING BHD,0.0246
MOHD BAKKE SALLEH,SIME DARBY BHD,
MOHD DIN JUSOH,GENTING PLANTATIONS BHD,
MOHD EMIR MAVANI ABDULLAH,FELDA GLOBAL VENTURES HOLDINGS BHD,
MOHD EMIR MAVANI ABDULLAH,MSM MALAYSIA HOLDINGS BHD,
MOHD FARID MOHD ADNAN,MISC BHD,
MOHD FARID MOHD ADNAN,PETRONAS DAGANGAN BHD,
MOHD GHAZALI CHE MAT ,BOUSTEAD HOLDINGS BHD,
MOHD HASNOL AYUB,EPF,
MOHD IBRAHIMNUDDIN MOHD YUNUS,PETRONAS DAGANGAN BHD,
MOHD IRWAN SERIGAR ABDULLAH,FELDA GLOBAL VENTURES HOLDINGS BHD,
MOHD IRWAN SERIGAR ABDULLAH,MALAYSIAN AIRLINE SYSTEM BHD,
MOHD IRWAN SERIGAR ABDULLAH,PNB,
MOHD IRWAN SERIGAR ABDULLAH,TABUNG HAJI,
MOHD IRWAN SERIGAR ABDULLAH,KWAP,
MOHD ISA ABDUL SAMAD,FELDA GLOBAL VENTURES HOLDINGS BHD,
MOHD ISA ABDUL SAMAD,MSM MALAYSIA HOLDINGS BHD,
MOHD IZANI GHANI,MALAYSIA AIRPORTS HOLDINGS BHD,
MOHD IZZADDIN IDRIS,UEM SUNRISE BHD,
MOHD KHALIL MOHD NOOR,IOI CORPORATION BHD,
MOHD KHAMIL JAMIL,DRB HICOM BHD,10
MOHD KHAMIL JAMIL,POS MALAYSIA BHD,
MOHD NASSER A M AL HUMAIDI,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
MOHD NAZLAN MOHD GHAZALI,MAYBANK BANKING BHD,
MOHD NIZAM ZAINORDIN,UMW HOLDINGS BHD,
MOHD OMAR MUSTAPHA,AIRASIA BHD,
MOHD RAFIK SHAH MOHAMAD,NESTLE M BHD,
MOHD RAMLI KUSHAIRI,GAMUDA BHD,0.002
MOHD SALLEH HARUN,MAYBANK BANKING BHD,
MOHD SHAHAR SIDEK,FRASER AND NEAVE HOLDINGS BHD,
MOHD SHAHAZWAN MOHD HARRIS,MALAYSIAN AIRLINE SYSTEM BHD,
MOHD SIDEK HASSAN,TOP GLOVE CORPORATION BHD,
MOHD SIDIK SHAIK OSMAN,MMC CORPORATION BHD,
MOHD ZAHIDI ZAINUDDIN,BINTULUPORT HOLDINGS BHD,
MOHD ZAHIDI ZAINUDDIN,CAHYA MATA SARAWAK BHD,
MOHD ZAHIDI ZAINUDDIN,GENTING M BHD,0.0002
MOHD ZAHIDI ZAINUDDIN,GENTING PLANTATIONS BHD,
MOHD ZAHIDI ZAINUDDIN ,AFFIN HOLDINGS BHD,
MOHD ZIN IDRIS,BIMB HOLDINGS BHD,
MOHMAD ISA HUSSAIN,POS MALAYSIA BHD,
MOHZANI ABDUL WAHAB,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
MOKHTAR SAMAD,KOSSAN RUBBER INDUSTRIES BHD,
MOKHZANI MAHATHIR,MAXIS BHD,0.01
MOKHZANI MAHATHIR,SAPURAKENCANA PETROLEUM BHD,0.16
MORTEN KARLSEN SORBY,DIGI DOT COM BHD,
MORTEN LUNDAL,MAXIS BHD,
MUHAMAD FUAD ABDULLAH,SIME DARBY BHD,
MUHAMMAD YUNUS,KECK SENG M BHD,
MUSTAFA MOHD ALI,AFFIN HOLDINGS BHD,
MUSTAFA MOHD ALI,BATU KAWAN BHD,
N SADASIVAN N N PILLAY,PETRONAS GAS BHD,
NAGAHISA OYAMA,AEON COMPANY M BHD,0.01
NAOKI HAYASHI,AEON COMPANY M BHD,
NASARUDIN MD IDRIS,BINTULUPORT HOLDINGS BHD,
NASARUDIN MD IDRIS,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
NASARUDIN MD IDRIS,MISC BHD,
NASRUDDIN BAHARI,IJM LAND BHD,
NAVID CHAMDIA,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
NAZIR RAZAK,CIMB GROUP HOLDINGS BHD,0.58
NG CHIH KAYE,CAPITALAND MALAYSIA MALL TRUST ,
NG JUI SIA,FRASER AND NEAVE HOLDINGS BHD,
NG KEE LEEN,GAMUDA BHD,0.63
NG KOK SIONG,CAPITALAND MALAYSIA MALL TRUST ,20
NG MANN CHEONG,TAN CHONG MOTOR HOLDINGS BHD,
NG SING HWA,SUNWAY REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
NG SOOI LIN,BERJAYA LAND BHD,0.006
NG SOON LAI,SP SETIA BHD GROUP,
NG YEW KENG,KECK SENG M BHD,
NG YOKE KIAN,IJM CORPORATION BHD,
NG YOKE KIAN,IJM PLANTATIONS BHD,
NGAU BOON KEAT,DIALOG GROUP BHD,1.29
NGEOW VOON YEAN,SUNWAY REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
NGIAM PICK NGOH LINDA,GUINNESS ANCHOR BHD,
NIK HASHIM NIK YUSOFF,GENTING BHD,
NIK IBRAHIM KAMIL NIK AHMAD KAMIL,WESTPORTS M SDN BHD,0.03
NIK MOHAMED DIN NIK YUSOFF,RHB CAPITAL BHD,
NIK NOZRUL THANI NIK HASSAN THANI,FRASER AND NEAVE HOLDINGS BHD,
NIK NOZRUL THANI NIK HASSAN THANI,UMW HOLDINGS BHD,
NIK RIZAL KAMIL NIK IBRAHIM KAMIL,TELEKOM M BHD,
NIRMALAH THURAI,NESTLE M BHD,
NOOR EHSANUDDIN MOHD HARUN NARRASHID,MSM MALAYSIA HOLDINGS BHD,
NOOR FARIDA MOHD ARIFFIN,SP SETIA BHD GROUP,
NOORRIZAN SHAFIE,DRB HICOM BHD,
NORAZURA TADZIM,MALAYSIA AIRPORTS HOLDINGS BHD,
NORIZAH BAHARI,TENAGA NASIONAL BHD,
NUR JAZLAN MOHAMED,TSH RESOURCES BHD,
NUR QAMARINA CHEW ABDULLAH,AEON COMPANY M BHD,
NURAINI ISMAIL,PETRONAS DAGANGAN BHD,
OH CHONG PENG,ALLIANCE FINANCIAL GROUP BHD,
OH CHONG PENG,BRITISH AMERICAN TOBACCO M BHD,
OH CHONG PENG,DIALOG GROUP BHD,
OH KIM SUN,UEM SUNRISE BHD,
OH SIEW NAM,PPB GROUP BHD,0.01
OLIVIER MAES,PURE CIRCLE ,
OMAR SALIM,FELDA GLOBAL VENTURES HOLDINGS BHD,
OMER ABDULAZIZ H A AL MARWANI,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
