DIRECTOR,COMPANY, PERCENTAGE OF SHARES
ONG HOCK HENG,AEON COMPANY M BHD,
ONG HUNG HOCK,PPB GROUP BHD,
ONG IE CHEONG,DRB HICOM BHD,
ONG LEONG HUAT,BURSA MALAYSIA,
OOI AH HEONG,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
OOI TEIK HUAT,DRB HICOM BHD,
OOI TEIK HUAT,GAS MALAYSIA BHD,
OOI TEIK HUAT,MMC CORPORATION BHD,
OSMAN AHMAD,KECK SENG M BHD,0.43
OU SHIAN WAEI,ALLIANCE FINANCIAL GROUP BHD,
PATRICK HARTLESS,NESTLE M BHD,
PAUL SELWAY SWIFT,PURE CIRCLE ,
PAULINE TAN SUAT MING,IGB CORPORATION BHD,0.07
PETER LAI HOCK MENG,PURE CIRCLE ,
PETER TAY BUAN HUAT,CAPITALAND MALAYSIA MALL TRUST ,20
PETER YUEN WAI HUNG,AFFIN HOLDINGS BHD,
PHILIP SUTTON COX,UEM SUNRISE BHD,
POH YING LOO,AEON COMPANY M BHD,0.01
POLIT HAMZAH,DAYANG ENTERPRISE HOLDINGS BHD,0.03
PRAGASA MOORTHI KRISHNASAMY,KLCCP HOLDINGS BHD,
PRAMOD KUMAR KARUNAKARAN,PETRONAS GAS BHD,
PURUSHOTHAMAN KUMARAN,IJM PLANTATIONS BHD,0.001
PUSHPANATHAN S A KANAGARAYAR,IJM CORPORATION BHD,
PUSHPANATHAN S A KANAGARAYAR,IJM PLANTATIONS BHD,
PUTEH RUKIAH ABD MAJID,GAS MALAYSIA BHD,
PUTEH RUKIAH ABD MAJID,POS MALAYSIA BHD,
QUAH CHEK TIN,BATU KAWAN BHD,
QUAH CHEK TIN,GENTING M BHD,0.0001
QUAH CHEK TIN,GENTING PLANTATIONS BHD,
QUAH POH KEAT,IOI CORPORATION BHD,
QUAH POH KEAT,LPI CAPITAL BHD,
QUEK KON SEAN,HONG LEONG BANK BHD,
QUEK KON SEAN,HONG LEONG CAPITAL BHD,
QUEK KON SEAN,HONG LEONG FINANCIAL GROUP BHD,
QUEK LENG CHAN,HONG LEONG BANK BHD,64.52
QUEK LENG CHAN,HONG LEONG CAPITAL BHD,
QUEK LENG CHAN,HONG LEONG FINANCIAL GROUP BHD,0.47
QUEK PEI LYNN,IHH HEALTHCARE BHD,
R NADARAJAN,UNITED PLANTATIONS BHD,
R THILLAINATHAN,GENTING BHD,0.0116
R THILLAINATHAN,PETRONAS DAGANGAN BHD,
RADZUAN A RAHMAN,KULIM M BHD,
RAFIAH SALIM,NESTLE M BHD,
RAFIDAH AZIZ,AIR ASIA X BHD,0.42
RAHUL JOHN COLACO,DUTCH LADY MILK INDUSTRIES BHD,
RAINER ALTHOFF,TOP GLOVE CORPORATION BHD,
RAJALINGAM SUBRAMANIAM,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
RAMLAN ABDUL MALEK,SAPURAKENCANA PETROLEUM BHD,
RASHIDAH ALIAS,PETRONAS CHEMICALS GROUP BHD,
RAVINDER KAUR MAHAN SINGH,MALAYSIA BUILDING SOCIETY BHD,
RAYVIN TAN YEONG SHEIK,BERJAYA CORPORATION BHD,0.04
RAZALEE AMIN,UMW OIL AND GAS CORPORATION BHD,
RAZMAN MD HASHIM CHE DIN MD HASHIM,BERJAYA LAND BHD,
RAZMAN MD HASHIM CHE DIN MD HASHIM,SUNWAY BHD,0.06
RICHARD ALEXANDER JOHN CURTIS,CAHYA MATA SARAWAK BHD,
RIFINA MD ARIFF,BIMB HOLDINGS BHD,
RM ALIAS,BATU KAWAN BHD,
RM ALIAS,KUALA LUMPUR KEPONG BHD,
ROBERT AARON MILTON,AIRASIA BHD,0.004
ROBERT CHEIM DAU MANG,CIMB GROUP HOLDINGS BHD,0.002
ROBERT TAN CHUNG MENG,IGB CORPORATION BHD,0.29
ROBERT TAN CHUNG MENG,IGB REAL ESTATE INVESTMENT TRUST,0.21
ROBERT WILLIAM BOYLE,MAXIS BHD,0.001
ROBERT WONG LUM KONG,ORIENTAL HOLDINGS BHD,0.03
ROBERT YONG KUEN LOKE,BERJAYA CORPORATION BHD,0.02
ROBERT YONG KUEN LOKE,BERJAYA LAND BHD,0.01
ROBERT YONG KUEN LOKE,BERJAYA SPORTS TOTO BHD,0.01
ROBIN TAN YEONG CHING,BERJAYA CORPORATION BHD,0.05
ROBIN TAN YEONG CHING,BERJAYA SPORTS TOTO BHD,0.06
ROHAIZAD DARUS,UMW OIL AND GAS CORPORATION BHD,
ROHANA MAHMOOD,AMMB HOLDINGS BHD,
ROHANA ROZHAN,ASTRO M HOLDINGS BHD,
ROHAYA MOHAMMAD YUSOF,UMW HOLDINGS BHD,
ROLAND ARTHUR LAWRENCE,CARLSBERG BREWERY M BHD,
ROSLI  ABDULLAH,CAPITALAND MALAYSIA MALL TRUST ,
ROSLI ABDULLAH ,MALAYSIA AIRPORTS HOLDINGS BHD,
ROSLI BONI,PETRONAS GAS BHD,
ROSNAH OMAR,AFFIN HOLDINGS BHD,
ROSSANA ANNIZAH AHMAD RASHID,IHH HEALTHCARE BHD,
ROSTHMAN IBRAHIM,GAS MALAYSIA BHD,
ROY LIM KIAM CHYE,KUALA LUMPUR KEPONG BHD,
ROZAIDA OMAR,BIMB HOLDINGS BHD,
ROZAN MOHD SAAT,KULIM M BHD,
ROZINA MOHD AMIN,SHANGRI LA HOTELS M BHD,
RUBEN EMIR GNANALINGAM ABDULLAH,WESTPORTS M SDN BHD,
SABARINA LAILA MOHD HASHIM,MALAYSIA AIRPORTS HOLDINGS BHD,
SABRI AHMAD,FELDA GLOBAL VENTURES HOLDINGS BHD,
SADIAH SHEIK BAKIR,KPJ HEALTHCARE BHD,
SAIF MOHD A M AL MADFAA,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
SAIFUL AZNIR SHAHABUDIN,BUMI ARMADA BHD,0.02
SAIFUL BAHRI ZAINUDDIN,BURSA MALAYSIA,
SALIH AMARAN JAMIAAN,BIMB HOLDINGS BHD,
SAMAD AHMAD,MSM MALAYSIA HOLDINGS BHD,
SAMSUDIN  OSMAN,EPF,
SAMSUDIN OSMAN,BIMB HOLDINGS BHD,
SAMSUDIN OSMAN,SIME DARBY BHD,
SARENA CHEAH YEAN TIH,SUNWAY BHD,0.03
SARENA CHEAH YEAN TIH,SUNWAY REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
SATOSHI TANAKA,IHH HEALTHCARE BHD,
SAW CHOO BOON,DIGI DOT COM BHD,
SAW CHOO BOON,GUINNESS ANCHOR BHD,
SAW CHOO BOON,RHB CAPITAL BHD,
SAW CHOOI LEE,DUTCH LADY MILK INDUSTRIES BHD,
SAW EWE SENG,LAFARGE M BHD,
SAW KOK WEI,HONG LEONG FINANCIAL GROUP BHD,
SAW WAH THENG,GAMUDA BHD,0.02
SEKARAJASEKARAN ARASARATNAM,TOP GLOVE CORPORATION BHD,1.9
SEOW SWEE PIN,BERJAYA SPORTS TOTO BHD,0.01
SEOW THIAM FATT,TAN CHONG MOTOR HOLDINGS BHD,0.01
SHAHARUL REZZA HASSAN,BUMI ARMADA BHD,
SHAHNIZA ANOM ELIAS,MSM MALAYSIA HOLDINGS BHD,
SHAHRIL RIDZA RIDZUAN,FELDA GLOBAL VENTURES HOLDINGS BHD,
SHAHRIL RIDZA RIDZUAN,MALAYSIA BUILDING SOCIETY BHD,
SHAHRIL RIDZA RIDZUAN,MEDIA PRIMA BHD,
SHAHRIL RIDZA RIDZUAN,EPF,
SHAHRIL SHAMSUDDIN,SAPURAKENCANA PETROLEUM BHD,0.13
SHAHRIMAN SHAMSUDDIN,SAPURAKENCANA PETROLEUM BHD,0.01
SHARIFAH INTAN S M AIDID,ORIENTAL HOLDINGS BHD,0.003
SHARON LIM HWEE LI ,CAPITALAND MALAYSIA MALL TRUST ,20
SHAYNE CARY ELLIOTT,AMMB HOLDINGS BHD,
SHAZALI SHAHRANI,GAS MALAYSIA BHD,
SHEIKH AWAB SHEIKH ABOD,MSM MALAYSIA HOLDINGS BHD,
SHERANJIV SAMMANTHAN,UEM SUNRISE BHD,
SHIGERU MURAKI,GAS MALAYSIA BHD,
SIEW KAH TOONG,TAN CHONG MOTOR HOLDINGS BHD,
SIGIT PRASETYA,MAGNUM BHD,
SIGVE BREKKE,DIGI DOT COM BHD,
SIMON HO CHEE HWEE,CAPITALAND MALAYSIA MALL TRUST ,
SIMON SHIM KONG YIP,HAP SENG CONSOLIDATED BHD,
SIOBHAN MARY HAMILTON,GUINNESS ANCHOR BHD,
SIOW KIM LUN,UMW HOLDINGS BHD,
SIOW KIM LUN,KWAP,
SITI KHAIRON SHARIFF,DIALOG GROUP BHD,
SITI NORMA YAAKOB,TENAGA NASIONAL BHD,
SITI SADIAH BAKIR ,KULIM M BHD,
SNG SEOW WAH,ALLIANCE FINANCIAL GROUP BHD,0.02
SOAM HENG CHOON,IJM CORPORATION BHD,0.002
SOAM HENG CHOON,IJM LAND BHD,
SOH CHIN TECK,PPB GROUP BHD,
SOO KIM WAI,AMMB HOLDINGS BHD,
SOO KOK WONG,GAMUDA BHD,0.003
STEFANO CLINI,BRITISH AMERICAN TOBACCO M BHD,
STEPHEN GEH SIM WHYE,ALLIANCE FINANCIAL GROUP BHD,
STEVE LOW SHU NYOK,UOA DEVELOPMENT BHD,
STEVEN NG POH SENG,MAH SING GROUP BHD,0.035
SU SWEE HONG,BERJAYA LAND BHD,
SUBOH MD YASSIN,TSH RESOURCES BHD,
SUKARTI WAKIMAN,MALAYSIAN AIRLINE SYSTEM BHD,
SUKARTI WAKIMAN,EPF,
SUNNY VERGHESE,PURE CIRCLE ,
SUPPERAMANIAM MANICKAM,SHANGRI LA HOTELS M BHD,
SURIA AB RAHMAN,TENAGA NASIONAL BHD,
SURIN UPATKOON,MAGNUM BHD,
SUSEELAWATI OMAR,UEM SUNRISE BHD,
SUZANA IDAYU WATI OSMAN,MSM MALAYSIA HOLDINGS BHD,
SYED ABDUL JABBAR SYED HASSAN,MMC CORPORATION BHD,
SYED ABDULLAH SYED ABD KADIR,YTL CORPORATION BHD,0.0002
SYED ABDULLAH SYED ABD KADIR,YTL POWER INTERNATIONAL BHD,0.03
SYED ABU BAKAR S MOHSIN ALMOHDZAR,GAS MALAYSIA BHD,
SYED AHMAD HELMY SYED AHMAD,AEON COMPANY M BHD,
SYED ANWAR JAMALULLAIL,CAHYA MATA SARAWAK BHD,
SYED FAISAL ALBAR SYED A R ALBAR,GAS MALAYSIA BHD,
SYED FAISAL ALBAR SYED A R ALBAR,HONG LEONG BANK BHD,
SYED FAISAL ALBAR SYED A R ALBAR,POS MALAYSIA BHD,
SYED HISHAM SYED WAZIR,UMW HOLDINGS BHD,
SYED HISHAM SYED WAZIR,UMW OIL AND GAS CORPORATION BHD,
SYED MOHAMAD SYED MURTAZA,B HICOM BHD,
SYED MOHD FAREED  SHAIKH ALHABSHI,PAVILION REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
SYED MUHAMAD SYED ABDUL KADIR,BURSA MALAYSIA,
SYED MUHAMAD SYED ABDUL KADIR,CIMB GROUP HOLDINGS BHD,
SYED PUTRA JAMALULLAIL,FRASER AND NEAVE HOLDINGS BHD,
SYED SALLEH SYED OTHMAN,GUINNESS ANCHOR BHD,
SYED ZAID SYED JAFFAR ALBAR,MALAYSIA BUILDING SOCIETY BHD,
TAI CHANG ENG,KOSSAN RUBBER INDUSTRIES BHD,
TAJUDDIN ATAN,BURSA MALAYSIA,0.09
TAM CHIEW LIN,PPB GROUP BHD,0.0005
TAN AIK KIONG,TSH RESOURCES BHD,4.1
TAN AIK SIM,TSH RESOURCES BHD,3.95
TAN AIK YONG,TSH RESOURCES BHD,3.99
TAN BOON LEE,IGB CORPORATION BHD,0.25
TAN BOON LEE,IGB REAL ESTATE INVESTMENT TRUST,0.06
TAN BOON SENG,IGB CORPORATION BHD,
TAN BUN POO ROBERT,QL RESOURCES BHD,
TAN GHEE KIAT,HAP SENG CONSOLIDATED BHD,
TAN GUAN CHEONG,HARTALEGA HOLDINGS BHD,
TAN HENG CHEW,TAN CHONG MOTOR HOLDINGS BHD,4.13
TAN HUI JING,ORIENTAL HOLDINGS BHD,
TAN KAI SENG,IGB CORPORATION BHD,0.01
TAN KHENG HWEE,ORIENTAL HOLDINGS BHD,0.03
TAN KOK GUAN,LPI CAPITAL BHD,
TAN KONG CHANG,KOSSAN RUBBER INDUSTRIES BHD,
TAN KONG KHOON,HONG LEONG BANK BHD,
TAN LEI CHENG,IGB CORPORATION BHD,0.17
TAN LEI CHENG,IGB REAL ESTATE INVESTMENT TRUST,0.05
TAN LYE CHONG,GAS MALAYSIA BHD,
TAN SEE LENG,IHH HEALTHCARE BHD,0.23
TAN SIEW BEE,CAPITALAND MALAYSIA MALL TRUST ,20
TAN TAT WAI,MAYBANK BANKING BHD,
TAN TAT WAI,SHANGRI LA HOTELS M BHD,
TAN THIAM CHIA,BERJAYA LAND BHD,0.001
TAN YEE SENG,IGB CORPORATION BHD,
TAN YEE SENG,IGB REAL ESTATE INVESTMENT TRUST,0.02
TAN YEW JIN,SHANGRI LA HOTELS M BHD,
TAN YUEN FAH,ALLIANCE FINANCIAL GROUP BHD,
TANG TIONG ING,SARAWAK OIL PALMS BHD,0.01
TANG WING CHEW,PUBLIC BANK BHD,
TAY AH LEK,PUBLIC BANK BHD,0.17
TEE CHOON YEOW,LPI CAPITAL BHD,0.29
TEH HONG PIOW,LPI CAPITAL BHD,1.42
TEH HONG PIOW,PUBLIC BANK BHD,0.64
TEH KEAN MING,IJM CORPORATION BHD,0.007
TEH KEAN MING,IJM LAND BHD,
TEH KEAN MING,IJM PLANTATIONS BHD,0.005
TEH KIM TEH,QL RESOURCES BHD,
TEO CHIANG LIANG,RHB CAPITAL BHD,
TEO ENG SIONG,GENTING M BHD,0.0095
TEOW LEONG SENG,SP SETIA BHD GROUP,
TERENCE TEO CHEE SENG,UOA DEVELOPMENT BHD,
THAM LAI HENG,BERJAYA LAND BHD,
THOMAS MUN LUNG LEE,ALLIANCE FINANCIAL GROUP BHD,
THONG YAW HONG,BATU KAWAN BHD,
THONG YAW HONG,KUALA LUMPUR KEPONG BHD,
THONG YAW HONG,LPI CAPITAL BHD,0.2
THONG YAW HONG,PUBLIC BANK BHD,0.22
TINA CHAN LAI YIN,IGB CORPORATION BHD,
TONG SIEW BEE,TOP GLOVE CORPORATION BHD,2.23
TONG SIEW CHOO,KOSSAN RUBBER INDUSTRIES BHD,0.01
TONG SING ENG,FRASER AND NEAVE HOLDINGS BHD,
TONY TAN,IGB CORPORATION BHD,
TOO HING YEAP,KECK SENG M BHD,
TOR OLAV TROIM,SAPURAKENCANA PETROLEUM BHD,
TORE JOHNSEN,DIGI DOT COM BHD,
TOSHIHIRO OZAWA,AEON COMPANY M BHD,
TUANKU JAAFAR ,LAFARGE M BHD,
UZMA QAISER BUTT,NESTLE M BHD,
VIJEYARATNAM V THAMATHORAM PILLAY,MAGNUM BHD,0.099
VIMALA V R MENON,PETRONAS CHEMICALS GROUP BHD,
VIMALA V R MENON,PETRONAS DAGANGAN BHD,
VINCENT NG WEI CHYUN,AEON COMPANY M BHD,
VIVIENNE CHENG CHI FAN,BERJAYA CORPORATION BHD,0.0003
VOON TIN YOW,SP SETIA BHD GROUP,0.001
WAN ABDUL AZIN WAN ABDULLAH,PNB,
WAN ABDUL AZIZ WAN ABDULLAH,BINTULUPORT HOLDINGS BHD,
WAN ABDUL AZIZ WAN ABDULLAH,FELDA GLOBAL VENTURES HOLDINGS BHD,
WAN ABDUL AZIZ WAN ABDULLAH,MALAYSIA AIRPORTS HOLDINGS BHD,
WAN ABDUL AZIZ WAN ABDULLAH,SIME DARBY BHD,
WAN ABDUL RAHMAN WAN YAACOB,MMC CORPORATION BHD,
WAN KAMARUZAMAN WAN AHMAD,UMW HOLDINGS BHD,
WAN KAMARUZAMAN WAN AHMAD ,KWAP,
WAN MOHD ZAHID MOHD NOORDIN,SP SETIA BHD GROUP,
WAN MOHD ZAHID MOHD NOORDIN,SIME DARBY BHD,
WAN ZULKIFLEE WAN ARIFFIN,PETRONAS CHEMICALS GROUP BHD,
WAN ZULKIFLEE WAN ARIFFIN,PETRONAS DAGANGAN BHD,
WATANAN PETERSIK,CIMB GROUP HOLDINGS BHD,
WILLIAM MITCHELL,PURE CIRCLE ,
WILLLIAM H J CHENG,PARKSON HOLDINGS BHD,20.26
WILLY SHEE PING YAH,SUNWAY REAL ESTATE INVESTMENT TRUST MANAGEMENT SDN BHD,
WONG CHIN MUN,SUNWAY BHD,
WONG NGIE YONG,SARAWAK OIL PALMS BHD,0.0002
WONG PING ENG,DAYANG ENTERPRISE HOLDINGS BHD,
WONG PUAN WAH ,MAGNUM BHD,0.004
WONG SEE WAH,IJM PLANTATIONS BHD,
WONG SENG LEE,KULIM M BHD,
YAACOB  MAHMUD,AEON COMPANY M BHD,
YAACOB MAT ZAIN ,MAH SING GROUP BHD,
YAHAYA ADB JABAR,FELDA GLOBAL VENTURES HOLDINGS BHD,
YAHYA AWANG,KPJ HEALTHCARE BHD,
YAHYA ISMAIL,YTL CORPORATION BHD,0.01
YAHYA ISMAIL,YTL POWER INTERNATIONAL BHD,0.004
YAM KONG CHOY,MALAYSIA AIRPORTS HOLDINGS BHD,
YAM KONG CHOY,SUNWAY BHD,0.003
YANTI IRWANI ABU HASSAN,GAS MALAYSIA BHD,
YAP YIN KEE,NESTLE M BHD,
YASLI MOHAMED YUSOFF,AIR ASIA X BHD,0.42
YASMIN ALADAD KHAN,DIGI DOT COM BHD,
YASUSHI SAKAKIBARA,GAS MALAYSIA BHD,
YEE YANG CHIEN,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
YEOH CHIN KEE,LPI CAPITAL BHD,0.08
YEOH CHIN KEE,PUBLIC BANK BHD,0.003
YEOH CHONG SWEE,IGB CORPORATION BHD,
YEOH ENG KHOON,BATU KAWAN BHD,0.08
YEOH ENG KHOON,KUALA LUMPUR KEPONG BHD,
YEOH SEOK HONG,YTL CORPORATION BHD,0.23
YEOH SEOK HONG,YTL POWER INTERNATIONAL BHD,0.39
YEOH SEOK KIAN,YTL CORPORATION BHD,0.05
YEOH SEOK KIAN,YTL POWER INTERNATIONAL BHD,0.09
YEOH SOO KENG,YTL CORPORATION BHD,0.01
YEOH SOO KENG,YTL POWER INTERNATIONAL BHD,0.12
YEOH SOO MIN,YTL CORPORATION BHD,0.01
YEOH SOO MIN,YTL POWER INTERNATIONAL BHD,0.18
YEOH TIONG LAY,YTL CORPORATION BHD,48.65
YEOH TIONG LAY,YTL CORPORATION BHD,49.08
YEOH TIONG LAY,YTL POWER INTERNATIONAL BHD,0.29
YEOW KHENG CHEW,SAPURAKENCANA PETROLEUM BHD,0.37
YEOW TECK CHAI,PARKSON HOLDINGS BHD,
YONG NYAN CHOI,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BHD,
YONG POH KON,NESTLE M BHD,
YONG POH KON,EPF,
YOONG FOOK NGIAN,KPJ HEALTHCARE BHD,0.04
YOSHIHIRO KAYA,AEON COMPANY M BHD,
YUKIYO KOMATSU,AEON COMPANY M BHD,
YUNUS KAMARUDDIN,KECK SENG M BHD,
YUSA HASSAN,GAS MALAYSIA BHD,
YUSA HASSAN,PETRONAS GAS BHD,
YUSLI MOHAMED YUSOFF,WESTPORTS M SDN BHD,0.03
YUSOF AHMAD SHAHRUDDIN,DAYANG ENTERPRISE HOLDINGS BHD,7.99
YUSOF BASIRAN,SIME DARBY BHD,
YVONNE CHIA,ASTRO M HOLDINGS BHD,
ZAILNUL ARIFF HUSSAIN,GAMUDA BHD,0.01
ZAINAB MOHAMED,PARKSON HOLDINGS BHD,
ZAINAB MOHD SALLEH,DIALOG GROUP BHD,0.1
ZAINAH MUSTAFA,KPJ HEALTHCARE BHD,
ZAINAL ABIDIN  JAMAL,SP SETIA BHD GROUP,
ZAINAL ABIDIN JAMAL,MAYBANK BANKING BHD,
ZAINAL ABIDIN PUTIH,CIMB GROUP HOLDINGS BHD,0.001
ZAINAL ABIDIN PUTIH,DUTCH LADY MILK INDUSTRIES BHD,
ZAINAL ABIDIN PUTIH,TENAGA NASIONAL BHD,
ZAINAL ISMAIL,MSM MALAYSIA HOLDINGS BHD,
ZAINAL RASHID MAHMOOD,QL RESOURCES BHD,0.32
ZAINOL ANWAR JAMALULLAIL,NESTLE M BHD,
ZAINUL ABIDIN AHMAD,GAS MALAYSIA BHD,
ZAINUN AISHAH AHMAD,BRITISH AMERICAN TOBACCO M BHD,
ZAINUN NUR ABDUL RAUF,NESTLE M BHD,
ZAITON AHMAD,TELEKOM M BHD,
ZAITON MOHD HASSAN,BIMB HOLDINGS BHD,
ZAITON MOHD HASSAN,SIME DARBY BHD,
ZAKARIA KASAH,BINTULUPORT HOLDINGS BHD,
ZAKI AZMI,ASTRO M HOLDINGS BHD,
ZAKI AZMI,SP SETIA BHD GROUP,
ZALEKHA HASSAN,MALAYSIA AIRPORTS HOLDINGS BHD,
ZALEKHA HASSAN,TELEKOM M BHD,
ZAMZAMZAIRANI MOHD ISA,TELEKOM M BHD,
ZULKIFLI IBRAHIM,KPJ HEALTHCARE BHD,
ZULKIFLI IBRAHIM,KULIM M BHD,
ZURAINAH MUSA,BERJAYA CORPORATION BHD,
